path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,.csv,2344
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,.csv,406
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,.csv,3574
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,.csv,2295
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,.csv,405
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,.csv,3574
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,.csv,2323
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,.csv,418
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,3591
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,.csv,2295
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,.csv,398
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,3561
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,.csv,2279
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,.csv,400
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_4/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,.csv,3580
outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/specimen_manifest.csv,mesh_stratified/mesh_4/grouped_cv/specimen_manifest.csv,.csv,17770
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/balance.png,mesh_stratified/mesh_7/grouped_cv/balance.png,.png,90132
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/balance_summary.csv,mesh_stratified/mesh_7/grouped_cv/balance_summary.csv,.csv,1510
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/row_manifest.csv,mesh_stratified/mesh_7/grouped_cv/row_manifest.csv,.csv,374231
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/fold_metrics.csv,.csv,2290
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/summary_metrics.csv,.csv,400
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,.csv,3765
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/fold_metrics.csv,.csv,2317
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/summary_metrics.csv,.csv,406
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_hsv/Ridge/terminal_oof_predictions.csv,.csv,3738
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/fold_metrics.csv,.csv,2299
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/summary_metrics.csv,.csv,409
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,.csv,3743
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/fold_metrics.csv,.csv,2243
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/summary_metrics.csv,.csv,405
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb/Ridge/terminal_oof_predictions.csv,.csv,3750
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,.csv,2310
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/metadata_rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,3744
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/fold_metrics.csv,.csv,2309
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/summary_metrics.csv,.csv,399
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_hsv/CatBoost/terminal_oof_predictions.csv,.csv,3765
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/fold_metrics.csv,.csv,2325
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/summary_metrics.csv,.csv,401
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,mesh_stratified/mesh_7/grouped_cv/selected_best_models/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,.csv,3773
outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/specimen_manifest.csv,mesh_stratified/mesh_7/grouped_cv/specimen_manifest.csv,.csv,18340
outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv,mesh_stratified/mesh_feature_set_comparison.csv,.csv,3203
outputs/ultimate_load_refocus/output_manifest.csv,output_manifest.csv,.csv,297751
outputs/ultimate_load_refocus/pooled_all_weeks/.DS_Store,pooled_all_weeks/.DS_Store,,6148
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/.DS_Store,pooled_all_weeks/grouped_cv/.DS_Store,,6148
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/best_model_package/all_rows_fold_predictions.csv,pooled_all_weeks/grouped_cv/best_model_package/all_rows_fold_predictions.csv,.csv,183069
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/best_model_package/all_rows_oof_predictions.csv,pooled_all_weeks/grouped_cv/best_model_package/all_rows_oof_predictions.csv,.csv,109828
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/best_model_package/all_specimen_prediction_trajectories(metadata-only+Ridge).png,pooled_all_weeks/grouped_cv/best_model_package/all_specimen_prediction_trajectories(metadata-only+Ridge).png,.png,701437
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/best_model_package/selected_best_model.csv,pooled_all_weeks/grouped_cv/best_model_package/selected_best_model.csv,.csv,417
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/best_model_package/terminal_specimen_oof_predictions.csv,pooled_all_weeks/grouped_cv/best_model_package/terminal_specimen_oof_predictions.csv,.csv,7096
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/cv_stability.png,.png,60367
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/error_distribution.png,.png,119395
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/feature_importance.png,.png,141192
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/feature_importance_full_fit.csv,.csv,3081
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/feature_importance_summary.csv,.csv,2761
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_feature_importance.csv,.csv,44726
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv,.csv,2368
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/learning_curve.png,.png,142692
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/learning_curve_raw.csv,.csv,8376
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/learning_curve_summary.csv,.csv,1718
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/partial_dependence.csv,.csv,3623
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/partial_dependence.png,.png,285939
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/prediction_vs_ground_truth.png,.png,113637
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/residual_analysis.png,.png,123235
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/summary_metrics.csv,.csv,412
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv,.csv,15631
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_oof_predictions.csv,.csv,7087
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/uncertainty.png,.png,176142
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/cv_stability.png,.png,56064
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/error_distribution.png,.png,116615
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/feature_importance.png,.png,143106
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/feature_importance_full_fit.csv,.csv,3245
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/feature_importance_summary.csv,.csv,2917
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/fold_feature_importance.csv,.csv,46322
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/fold_metrics.csv,.csv,2356
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/learning_curve.png,.png,147655
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/learning_curve_raw.csv,.csv,8364
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/learning_curve_summary.csv,.csv,1731
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/partial_dependence.csv,.csv,3628
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/partial_dependence.png,.png,281587
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/prediction_vs_ground_truth.png,.png,117073
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/residual_analysis.png,.png,124662
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/summary_metrics.csv,.csv,418
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/terminal_fold_predictions.csv,.csv,15630
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/terminal_oof_predictions.csv,.csv,7096
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/GradientBoosting/uncertainty.png,.png,181165
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/cv_stability.png,.png,58871
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/error_distribution.png,.png,113302
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/feature_importance.png,.png,139718
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/feature_importance_full_fit.csv,.csv,3241
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/feature_importance_summary.csv,.csv,2901
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/fold_feature_importance.csv,.csv,46270
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/fold_metrics.csv,.csv,2360
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/learning_curve.png,.png,140601
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/learning_curve_raw.csv,.csv,8440
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/learning_curve_summary.csv,.csv,1722
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/partial_dependence.csv,.csv,3602
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/partial_dependence.png,.png,282852
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/prediction_vs_ground_truth.png,.png,113064
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/residual_analysis.png,.png,123832
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/summary_metrics.csv,.csv,413
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/hsv_only/RandomForest/terminal_fold_predictions.csv,.csv,15587
